Name,Brand,Rating,ReviewCount,ImageURL,Tags
Beats Flex Wireless Earphones,Beats,4.24,1774,https://cdn.dummyjson.com/product-images/mobile-accessories/beats-flex-wireless-earphones/thumbnail.webp,mobile-accessories beats beats flex wireless earphones
iPhone 12 Silicone Case with MagSafe Plum,Apple,3.62,1293,https://cdn.dummyjson.com/product-images/mobile-accessories/iphone-12-silicone-case-with-magsafe-plum/thumbnail.webp,mobile-accessories apple iphone 12 silicone case with magsafe plum
Monopod,TechGear,4.43,1530,https://cdn.dummyjson.com/product-images/mobile-accessories/monopod/thumbnail.webp,mobile-accessories techgear monopod
Selfie Lamp with iPhone,GadgetMaster,3.55,1995,https://cdn.dummyjson.com/product-images/mobile-accessories/selfie-lamp-with-iphone/thumbnail.webp,mobile-accessories gadgetmaster selfie lamp with iphone
Selfie Stick Monopod,SnapTech,3.88,1410,https://cdn.dummyjson.com/product-images/mobile-accessories/selfie-stick-monopod/thumbnail.webp,mobile-accessories snaptech selfie stick monopod
TV Studio Camera Pedestal,ProVision,2.78,646,https://cdn.dummyjson.com/product-images/mobile-accessories/tv-studio-camera-pedestal/thumbnail.webp,mobile-accessories provision tv studio camera pedestal
Generic Motorcycle,Generic Motors,4.91,281,https://cdn.dummyjson.com/product-images/motorcycle/generic-motorcycle/thumbnail.webp,motorcycle generic motors generic motorcycle
Kawasaki Z800,Kawasaki,3.98,114,https://cdn.dummyjson.com/product-images/motorcycle/kawasaki-z800/thumbnail.webp,motorcycle kawasaki kawasaki z800
MotoGP CI.H1,MotoGP,2.97,474,https://cdn.dummyjson.com/product-images/motorcycle/motogp-ci.h1/thumbnail.webp,motorcycle motogp motogp ci.h1
Scooter Motorcycle,ScootMaster,2.53,1358,https://cdn.dummyjson.com/product-images/motorcycle/scooter-motorcycle/thumbnail.webp,motorcycle scootmaster scooter motorcycle
Sportbike Motorcycle,SpeedMaster,3.94,1296,https://cdn.dummyjson.com/product-images/motorcycle/sportbike-motorcycle/thumbnail.webp,motorcycle speedmaster sportbike motorcycle
Attitude Super Leaves Hand Soap,Attitude,3.19,1531,https://cdn.dummyjson.com/product-images/skin-care/attitude-super-leaves-hand-soap/thumbnail.webp,skin-care attitude attitude super leaves hand soap
Olay Ultra Moisture Shea Butter Body Wash,Olay,4.51,2461,https://cdn.dummyjson.com/product-images/skin-care/olay-ultra-moisture-shea-butter-body-wash/thumbnail.webp,skin-care olay olay ultra moisture shea butter body wash
Vaseline Men Body and Face Lotion,Vaseline,3.16,2958,https://cdn.dummyjson.com/product-images/skin-care/vaseline-men-body-and-face-lotion/thumbnail.webp,skin-care vaseline vaseline men body and face lotion
iPhone 5s,Apple,2.83,2003,https://cdn.dummyjson.com/product-images/smartphones/iphone-5s/thumbnail.webp,smartphones apple iphone 5s
iPhone 6,Apple,3.41,2844,https://cdn.dummyjson.com/product-images/smartphones/iphone-6/thumbnail.webp,smartphones apple iphone 6
iPhone 13 Pro,Apple,4.12,1681,https://cdn.dummyjson.com/product-images/smartphones/iphone-13-pro/thumbnail.webp,smartphones apple iphone 13 pro
iPhone X,Apple,2.51,1945,https://cdn.dummyjson.com/product-images/smartphones/iphone-x/thumbnail.webp,smartphones apple iphone x
Oppo A57,Oppo,3.94,2049,https://cdn.dummyjson.com/product-images/smartphones/oppo-a57/thumbnail.webp,smartphones oppo oppo a57
Oppo F19 Pro Plus,Oppo,3.51,342,https://cdn.dummyjson.com/product-images/smartphones/oppo-f19-pro-plus/thumbnail.webp,smartphones oppo oppo f19 pro plus
Oppo K1,Oppo,4.25,834,https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/thumbnail.webp,smartphones oppo oppo k1
Realme C35,Realme,4.2,1485,https://cdn.dummyjson.com/product-images/smartphones/realme-c35/thumbnail.webp,smartphones realme realme c35
Realme X,Realme,3.7,2707,https://cdn.dummyjson.com/product-images/smartphones/realme-x/thumbnail.webp,smartphones realme realme x
Realme XT,Realme,4.58,1276,https://cdn.dummyjson.com/product-images/smartphones/realme-xt/thumbnail.webp,smartphones realme realme xt
Samsung Galaxy S7,Samsung,3.3,2706,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/thumbnail.webp,smartphones samsung samsung galaxy s7
Samsung Galaxy S8,Samsung,4.4,1871,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/thumbnail.webp,smartphones samsung samsung galaxy s8
Samsung Galaxy S10,Samsung,3.06,393,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/thumbnail.webp,smartphones samsung samsung galaxy s10
Vivo S1,Vivo,3.5,657,https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/thumbnail.webp,smartphones vivo vivo s1
Vivo V9,Vivo,3.6,399,https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/thumbnail.webp,smartphones vivo vivo v9
Vivo X21,Vivo,4.26,1267,https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/thumbnail.webp,smartphones vivo vivo x21
American Football,Sports-accessories,4.91,1608,https://cdn.dummyjson.com/product-images/sports-accessories/american-football/thumbnail.webp,sports-accessories sports-accessories american football
Baseball Ball,Sports-accessories,2.57,1089,https://cdn.dummyjson.com/product-images/sports-accessories/baseball-ball/thumbnail.webp,sports-accessories sports-accessories baseball ball
Baseball Glove,Sports-accessories,3.96,82,https://cdn.dummyjson.com/product-images/sports-accessories/baseball-glove/thumbnail.webp,sports-accessories sports-accessories baseball glove
Basketball,Sports-accessories,4.66,932,https://cdn.dummyjson.com/product-images/sports-accessories/basketball/thumbnail.webp,sports-accessories sports-accessories basketball
Basketball Rim,Sports-accessories,4.6,1881,https://cdn.dummyjson.com/product-images/sports-accessories/basketball-rim/thumbnail.webp,sports-accessories sports-accessories basketball rim
Cricket Ball,Sports-accessories,3.53,340,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-ball/thumbnail.webp,sports-accessories sports-accessories cricket ball
Cricket Bat,Sports-accessories,3.17,705,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-bat/thumbnail.webp,sports-accessories sports-accessories cricket bat
Cricket Helmet,Sports-accessories,4.69,873,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-helmet/thumbnail.webp,sports-accessories sports-accessories cricket helmet
Cricket Wicket,Sports-accessories,4.73,1555,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-wicket/thumbnail.webp,sports-accessories sports-accessories cricket wicket
Feather Shuttlecock,Sports-accessories,2.85,1376,https://cdn.dummyjson.com/product-images/sports-accessories/feather-shuttlecock/thumbnail.webp,sports-accessories sports-accessories feather shuttlecock
Football,Sports-accessories,3.28,1043,https://cdn.dummyjson.com/product-images/sports-accessories/football/thumbnail.webp,sports-accessories sports-accessories football
Golf Ball,Sports-accessories,4.3,2990,https://cdn.dummyjson.com/product-images/sports-accessories/golf-ball/thumbnail.webp,sports-accessories sports-accessories golf ball
Iron Golf,Sports-accessories,4.41,919,https://cdn.dummyjson.com/product-images/sports-accessories/iron-golf/thumbnail.webp,sports-accessories sports-accessories iron golf
Metal Baseball Bat,Sports-accessories,4.66,2228,https://cdn.dummyjson.com/product-images/sports-accessories/metal-baseball-bat/thumbnail.webp,sports-accessories sports-accessories metal baseball bat
Tennis Ball,Sports-accessories,4.06,2541,https://cdn.dummyjson.com/product-images/sports-accessories/tennis-ball/thumbnail.webp,sports-accessories sports-accessories tennis ball
Tennis Racket,Sports-accessories,4.03,2184,https://cdn.dummyjson.com/product-images/sports-accessories/tennis-racket/thumbnail.webp,sports-accessories sports-accessories tennis racket
Volleyball,Sports-accessories,3.84,1088,https://cdn.dummyjson.com/product-images/sports-accessories/volleyball/thumbnail.webp,sports-accessories sports-accessories volleyball
Black Sun Glasses,Fashion Shades,4.41,670,https://cdn.dummyjson.com/product-images/sunglasses/black-sun-glasses/thumbnail.webp,sunglasses fashion shades black sun glasses
Classic Sun Glasses,Fashion Shades,3.86,140,https://cdn.dummyjson.com/product-images/sunglasses/classic-sun-glasses/thumbnail.webp,sunglasses fashion shades classic sun glasses
Green and Black Glasses,Fashion Shades,4.55,327,https://cdn.dummyjson.com/product-images/sunglasses/green-and-black-glasses/thumbnail.webp,sunglasses fashion shades green and black glasses
Party Glasses,Fashion Fun,2.79,948,https://cdn.dummyjson.com/product-images/sunglasses/party-glasses/thumbnail.webp,sunglasses fashion fun party glasses
Sunglasses,Fashion Shades,3.02,2329,https://cdn.dummyjson.com/product-images/sunglasses/sunglasses/thumbnail.webp,sunglasses fashion shades sunglasses
iPad Mini 2021 Starlight,Apple,3.18,2711,https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/thumbnail.webp,tablets apple ipad mini 2021 starlight
Samsung Galaxy Tab S8 Plus Grey,Samsung,4.68,2636,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/thumbnail.webp,tablets samsung samsung galaxy tab s8 plus grey
Samsung Galaxy Tab White,Samsung,3.72,1443,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/thumbnail.webp,tablets samsung samsung galaxy tab white
Blue Frock,Tops,4.17,2241,https://cdn.dummyjson.com/product-images/tops/blue-frock/thumbnail.webp,tops tops blue frock
Girl Summer Dress,Tops,4.77,1510,https://cdn.dummyjson.com/product-images/tops/girl-summer-dress/thumbnail.webp,tops tops girl summer dress
Gray Dress,Tops,2.72,267,https://cdn.dummyjson.com/product-images/tops/gray-dress/thumbnail.webp,tops tops gray dress
Short Frock,Tops,3.23,2211,https://cdn.dummyjson.com/product-images/tops/short-frock/thumbnail.webp,tops tops short frock
Tartan Dress,Tops,4.05,2696,https://cdn.dummyjson.com/product-images/tops/tartan-dress/thumbnail.webp,tops tops tartan dress
300 Touring,Chrysler,4.05,2169,https://cdn.dummyjson.com/product-images/vehicle/300-touring/thumbnail.webp,vehicle chrysler 300 touring
Charger SXT RWD,Dodge,2.58,1381,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/thumbnail.webp,vehicle dodge charger sxt rwd
Dodge Hornet GT Plus,Dodge,2.65,721,https://cdn.dummyjson.com/product-images/vehicle/dodge-hornet-gt-plus/thumbnail.webp,vehicle dodge dodge hornet gt plus
